info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--23117-TBX4C3LRUnpO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
